Test Execution Report
====================
Command: pytest tests/tasks -v
Date: Mon Dec  8 15:43:32 CET 2025
Working Directory: /lustre/fast/fast/txiao/ym/rl_onoff

Output:
-------
============================= test session starts ==============================
platform linux -- Python 3.10.19, pytest-9.0.2, pluggy-1.6.0 -- /fast/txiao/conda_envs/rl_onoff_hf/bin/python3.10
cachedir: .pytest_cache
rootdir: /lustre/fast/fast/txiao/ym/rl_onoff
plugins: anyio-4.12.0, typeguard-4.4.4, cov-7.0.0
collecting ... collected 140 items

tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_init_default_name PASSED [  0%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_init_custom_name PASSED [  1%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_format_simple_with_system FAILED [  2%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_format_simple_without_system FAILED [  2%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_format_simple_with_assistant FAILED [  3%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_format_simple_with_generation_prompt PASSED [  4%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_format_simple_all_roles PASSED [  5%]
tests/tasks/chat_templates/test_base.py::TestBaseChatTemplate::test_repr PASSED [  5%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_init PASSED [  6%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_single_user_message PASSED [  7%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_system_and_user PASSED [  7%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_with_assistant PASSED [  8%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_multiple_turns PASSED [  9%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_with_generation_prompt PASSED [ 10%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_empty_messages PASSED [ 10%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_empty_messages_with_generation_prompt PASSED [ 11%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_missing_role PASSED [ 12%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_missing_content PASSED [ 12%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_newline_separation PASSED [ 13%]
tests/tasks/chat_templates/test_chatml.py::TestChatMLTemplate::test_format_simple PASSED [ 14%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_init PASSED [ 15%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_single_user_message PASSED [ 15%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_system_and_user PASSED [ 16%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_with_assistant PASSED [ 17%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_multiple_turns PASSED [ 17%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_with_generation_prompt PASSED [ 18%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_with_generation_prompt_after_assistant FAILED [ 19%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_system_not_first PASSED [ 20%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_empty_messages PASSED [ 20%]
tests/tasks/chat_templates/test_llama.py::TestLlamaChatTemplate::test_format_empty_messages_with_generation_prompt PASSED [ 21%]
